The Project Gutenberg eBook of Da Sassari a Cagliari e viceversa
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Da Sassari a Cagliari e viceversa

Author: Enrico Costa

Release date: March 3, 2025 [eBook #75510]

Language: Italian

Original publication: Cagliari: Giuseppe Dessì, 1902

Credits: Barbara Magni and the Online Distributed Proofreading Team at http://www.pgdp.net


*** START OF THE PROJECT GUTENBERG EBOOK DA SASSARI A CAGLIARI E VICEVERSA ***


BIBLIOTECA SARDA

DIRETTORI

CAV. ENRICO COSTA. AVV. ANTONIO SCANO

Vol. X.




   [Illustrazione: Enrico Costa]




                              ENRICO COSTA


                         DA SASSARI A CAGLIARI
                              E VICEVERSA

                             GUIDA-RACCONTO

                             Terza edizione

                             coll’aggiunta
                         del viaggio in omnibus
                           DA MACOMER A BOSA



                                SASSARI
                             GIUSEPPE DESSÌ
                                  1902




                          PROPRIETÀ LETTERARIA
                              DELL’AUTORE

                 SASSARI, 1902 — PREM. STAB. TIP. DESSÌ


  Orario da Sassari a Cagliari

  Dist. |       PREZZI       |    STAZIONI     |   PARTENZE
   km.  |1. cl.|2. cl.|3. cl.|                 |
  —–––——|–––———|–––——–|–––———|—––––––––———————–|––––––––––––————————–
        |      |      |      |SASSARI          |  —   | 6 40 |14 25
appiedi del paese. Accettai con piacere.

Non è un’esagerazione: la città di Bosa è la più bella e la più
pittoresca fra le città sarde. Posta sul versante di un colle rivestito
di oliveti, e sormontata dall’antico castello dei Malaspina, essa si
specchia sul terso cristallo del suo fiume; il quale ne riflette le
linde casette, i poggi incantevoli e i rigogliosi oliveti, scorrendo
docile e silenzioso fra due sponde fiorite, per poi gettarsi nel vicino
mare. Le due acque — l’una dolce e l’altra amara — confondono insieme i
loro palpiti dentro l’ampio bacino, formato dalle roccie frastagliate e
dalle spiaggie arenose.

Montammo sul battello, a poca distanza dalle arcate del ponte; e
guidati da un esperto barcaiuolo ci dirigemmo verso levante — laddove
il fiume serpeggia fra una catena pittoresca di fantastiche colline,
che ti trasportano col pensiero alle belle rive del lago di Como.
Lungo quei colli, l’acqua prende un colore verdastro, prodotto dalla
rigogliosa vegetazione che riveste i due versanti, e che contrasta con
la striscia azzurra di mare; la quale chiude a ponente il grandioso
quadro creato dal sublime pennello della natura.

L’acqua del fiume pareva dormente, e capovolgeva le piante, le casette,
e le colline che la sovrastano — quasi volesse raccoglierle nel suo
seno per esortarle al riposo. Eppure avresti detto che da quelle sponde
silenziose partissero voci indistinte che invitavano a pensare e ad
amare! Era il linguaggio arcano del silenzio e della quiete, il quale
commove le anime innamorate per trasportarle nel mondo dei fantasmi e
degli spiriti, dove si ascolta ad orecchie chiuse, si sogna ad occhi
aperti, e si parla col cuore e non col labbro.

Non si udiva che il tonfo dei due remi; un tonfo leggero, monotono,
cadenzato.

Il sole volgeva all’orizzonte, e, lanciando i suoi raggi sul fiume,
metteva in risalto le tre arcate del ponte, che si riflettevano
nell’onda come cerchi luminosi tagliati da innumerevoli striscie
infocate, tremule, scintillanti. E i ruderi del vecchio castello e
delle annesse muraglie apparivano lassù, sopra uno sfondo color di rosa
— quasi a ricordo dell’antica potenza dei Malaspina che inalzarono la
rocca verso il 1112, per cederla due secoli dopo, insieme alla città,
ai giudici di Arborea.

Avevamo lasciato a sinistra la chiesetta di Santa Giusta e l’annesso
giardinetto — trista brughiera un giorno, ed oggi un vero Eden di
delizie, mercè la bacchetta magica di monsignor Eugenio Cano — un
vescovo artista che all’ingegno eletto accoppia un cuore nobile e
generoso. Volgemmo quindi a destra, passando sotto l’antica chiesetta
di San Pietro ed al suo campanile in forma di torre quadrata,
costrutta nel 1073: — unico ricordo che ancora rimane dell’antica
Bosa cristiana, forse fabbricata sui ruderi della pagana _Bosa Vetus_.
L’antica _Calmedia_, cambiando nome, è passata all’opposta sponda del
Temo, lasciando sotto il _Monte Nieddu_ quella torre e quella chiesa,
le quali sembrano dolersi dell’ingrato oblio e della solitudine cui
vennero condannati dagli uomini e dal destino.

Tanto io, quanto il mio amico, eravamo immersi nel silenzio e nel
raccoglimento. Non so a che cosa pensasse lui; io pensavo alla bella
incognita dell’_omnibus_, che volentieri avrei desiderato là, in seno
a quelle acque così tranquille. Ed era forse lei che in quel momento mi
versava nell’anima la strana melanconia, che pur vedevo quasi riflessa
in quel cielo, in quel mare, in quei seni deliziosi.

La barchetta diresse la prora verso la sponda sinistra, e andò quasi
ad incastrarsi fra le erbette ed i canneti che arginavano le numerose
campagne coltivate.

Scendemmo di un salto a terra, e ci trovammo in un ameno tenimento
ricco di oliveti, di aranci, e di ortaglie d’ogni specie.

Dopo aver attraversato parecchi poderi, l’uno dentro l’altro, entrammo
in una vasta cardiera, stupendamente coltivata.

Tutto solo in mezzo ad un viale, chino sulle piante e intento ad
esaminare qua e là i superbi cardi, era un uomo decentemente vestito —
per fermo il proprietario.

Ma, quale non fu la mia gradita sorpresa quando in lui ravvisai
l’affumicato canonico, il mio compagno di viaggio, lo zio della bella
ragazza che mi aveva ammaliato?

Mossi verso di lui, e gli strinsi la mano come ad un vecchio amico.
Egli mi accolse con un grido di gioia, e mi offrì una buona presa
di tabacco — di quel tabacco ch’io non poteva rifiutare, sebbene mi
condannasse ad un augurio di _felicità_ illusoria.

Il mio amico mi lasciò solo col canonico, e si diresse al tenimento
vicino, dicendomi che non avrebbe tardato a raggiungermi.

Inutile dire che il canonico mi condusse seco a fare il giro del
suo tenimento, per vantarmi i suoi carciofi e per intontirmi colla
nomenclatura di tutte le specie squisite che possedeva. Ed io,
naturalmente, non dimenticai che avevo l’obbligo di portare ai
sette cieli le sue piante, fingendomi molto addentro nei misteri
dell’agricoltura. Anzi, ricordando il mio _primo libro di lettura_, e
le nozioni apprese sui banchi delle scuole, parlai subito del pistillo
e degli stami, indispensabili alla generazione dei frutti. Dissi, con
gravità cattedratica, che il pistillo si divide in stigma, in stilo ed
in ovario; e che lo stigma riceve il pòlline. Insomma, lo vuotai dall’A
fino alla Z tutto il sacco della mia scienza agraria infantile, la
quale non andava più in là del pòlline e dell’ovario.

Fu una vera rivelazione per l’agronomo prete.

— Voi dunque conoscete botanica e agricoltura?! — gridò il canonico,
raggiante di contentezza. E piantandomi in faccia i suoi due occhietti
lucicanti aspettava ansioso una risposta.

— Così... un poco! — risposi arrossendo.

— Bravo! ne sono proprio contento! Non potete immaginare il bene
che mi avete fatto con simile confidenza; massime in questi tempi di
scetticismo, in cui non si vuol confessare che la vera fonte della
ricchezza è una sola: l’agricoltura, alla quale si piegano riverenti
l’industria, il commercio, le scienze, le arti, ed i mestieri.....
Credetelo, signore: se Bosa curasse meglio i prodotti delle sue terre,
sarebbe la più ricca delle città sarde, nè avrebbe bisogno di sudar
tanto per pagare i propri debiti. Essa, invece, non si è preoccupata
che della ricerca di tesori nel Castello dei Malaspina — senza mai
persuadersi che il vero tesoro ce l’ha in seno, e consiste nei germi
misteriosi che giacciono nelle viscere della terra, i quali aspettano
le braccia dell’uomo per venire all’aria aperta. Altro che pensare al
malaugurato porto ed alle ferrovie inutili!

Il buon canonico continuò su questo tono, e non la finiva mai. Egli era
sublime ne’ suoi entusiasmi, e mi pregò di tenergli compagnia.

Mi portò da un cardo all’altro, esaltandomi ogni pianta, facendomi
la rassegna apologetica delle sue cardiere, e dicendomi che i suoi
carciofi non avevano rivali in tutto l’agro bosano. Ad un tratto si
fermò di botto, e mi domandò a bruciapelo:

— Sapete a quale specie appartiene il cardo?

— Ai _monopètali_ — risposi a caso, con la titubanza di colui che
giuoca l’ultima carta che decide della sua fortuna.

— Bravo! — esclamò il canonico, battendomi sulla spalla.

Temendo che l’esame continuasse, tentai di far deviare il discorso dai
cardi; e fissando il quadrato degli ulivi che chiudeva la cardiera,
esclamai:

— Avete un buon raccolto d’olio, quest’anno!

Il canonico, inesorabile, mi guardò negli occhi:

— Sapete voi la differenza che passa fra il cardo e l’olivo?

Questa volta rimasi a bocca aperta, aspettando che la risposta mi
venisse dal prete. Il mio _primo libro di lettura_ non mi diede alcun
aiuto.

Supponendo che il mio silenzio non fosse che ammirazione, il canonico
soggiunse con sussiego:

— L’ulivo è un _monopètalo_ che ha la corolla _sotto_ l’ovario, come
il tabacco e la patata; — il cardo, all’opposto, ha la corolla _sopra_
l’ovario, come la lattuga e la camomilla. Non conoscete forse il metodo
e la teoria di Jussien?

— No. Conosco bensì altri metodi — arrischiai timidamente.

— Ho capito — fece il prete con tono di compassione — appartenete
dunque alla nuova scuola?

— Sissignore: alla scuola _verista_ — risposi, non so perchè; forse per
l’associazione d’idee fra _cardi_ e _Carducci_.

E il buon canonico, tutto tronfio per la sua scienza, mi portò a
passeggiare fra i suoi cardi parlandomi delle delicate cure che essi
richiedevano nel _rincalzamento_ e nelle _legature_; mi disse che si
piantavano in maggio, che si mangiavano in febbraio, che reclamavano
un terreno profondo, grasso, ben concimato, e che i suoi carciofi erano
_precoci_ quanto quelli di Napoli e della Sicilia.

— Vedete? — mi diceva ad ogni passo — questo è un carciofo comune,
il verde: _cynara scolymus virdis_; quest’altro che dà al violetto
è qualità rara: _cynara scolymus violacea_; questo che dà al rosso
è chiamato dai botanici _cynara scolymus rubra_; e questo bianco è
conosciuto sotto il nome di _cynara scolymus albida_...

E il canonico staccava con delicatezza i carciofi dalle piante, e me li
porgeva, pregandomi con insistenza di gustarli.

— Ebbene? — mi diceva — sentite che morbidezza!... che sapore!... che
fragranza!... Osservate come la semplice pressione dei denti incisivi
basta per spezzarne le foglie nettamente, senza filamenti di sorta! Non
abbiate timore: morsicate pure vicino alla spina: troverete la foglia
tutta tenera, pieghevole, pastosa... Vera _cynara scolymus virdis_ di
prima qualità!

Fu per me un vero supplizio. Avevo le labbra legate e nere come il
carbone; la bocca pastosa ed amara; la lingua inchiodata al palato, in
modo che mi riusciva difficile il parlare.

Il canonico, incoraggiato dalla mia innocente bugia, mi aveva assalito,
perseguitato, annientato sotto un mondo di _cynare_ di tutti i colori.
E mentre il povero botanico, cieco di passione, contava quasi le foglie
dei carciofi, io volgeva gli occhi all’intorno, in cerca degli occhi
della cara nipote, i quali mi avevano punto più dei carciofi e dei
cardi dello zio. Finalmente mi feci coraggio, e gli chiesi:

— Siete qui solo, in campagna?

— Quasi sempre — mi rispose. — La famiglia di mio fratello viene
qualche volta a passarvi la sera. Oggi, per esempio, abbiamo fatto
qui pranzo. Venite su, alla casetta; vi farò bere un buon bicchiere
di malvagia, e coglierò l’occasione per presentarvi alla famiglia di
Battista.

E ci dirigemmo insieme alla casetta di campagna, posta in altura. Il
cuore mi batteva forte.

Durante il breve tragitto il prete trovò modo di farmi sorbire una
dotta digressione sulla _malvagia_, che chiamò _la regina dei vini
sardi_, moglie del vino nero di _Oliena_, e sorella della _Vernaccia_
di Solarussa. Egli così conchiuse:

— La miglior _malvasia_ è fornita da Tresnuraghes — e spetta a
Tresnuraghes l’onore di averle dato la culla — come spetta a Bosa
la gloria di poter gridare al quattro venti: io sono la patria dei
migliori carciofi del mondo!

Sul piazzale della casetta, formanti diversi gruppi, erano una dozzina
di donne, fra signore, signorine e persone di servizio. Fra esse notai
le due graziose mie compagne di viaggio, colle quali ricambiai un
cortese saluto.

La maggiore delle nipoti, al vedermi, sorrise ed arrossì leggermente; e
così potei di nuovo ammirare le due fossette ch’erano venute al centro
delle sue guancie, e gli otto dentini ch’erano apparsi sulla soglia
della sua bocca.

Il mio collega d’ufficio era là, e discorreva tranquillamente con le
signore e le ragazze; le quali, come più tardi appresi, appartenevano a
tre distinte famiglie. Avrei anch’io desiderato di trattenermi in mezzo
all’allegra brigata, ma il mio destino non lo volle.

Infervorato nel discorso dei cardi, ed ossequiente alla mia simulata
scienza agraria, il canonico mi presentò alle nipoti ed alle altre
signore, declinando il mio nome e la mia qualità; mi fece tranguggiare
in fretta e furia quattro bicchierini di _malvagia_, e poi esclamò
rivoltò alla comitiva:

— Non vogliamo interrompere la vostra conversazione; io mi porto via
il signor Giulio, un continentale studioso e appassionato di tutte le
vegetazioni.

E senza lasciarmi tirar fiato mi prese a braccetto, e mi trascinò nel
piccolo viale che conduceva alla cardiera, togliendomi bruscamente
a quella conversazione, per ottener la quale avevo sagrificato la
libertà, la pace, ed ogni divertimento.

Potete immaginare l’effetto in me prodotto dalle parole del prete; esse
mi facevano comparire agli occhi delle signore come un misantropo, uno
scortese, uno screanzato. Col sorriso sul labbro e la rabbia net cuore
io fui costretto a seguire l’inesorabile canonico, il quale mi tenne
un’altra ora in mezzo alla sua cardiera, spiegandomi gli amori, le
nozze e la figliuolanza dei carciofi bianchi, rossi e verdi.

Fattogli i complimenti per la passione che nutriva verso i cardi, il
canonico mi rispose:

— Come vedete, è tutta qui la mia occupazione, è tutto qui il mio
pensiero. Tranne un po’ di messa la mattina, io non vivo che nei
carciofi e per i carciofi. Non ho che uno scopo, una sola ambizione:
trovare un uomo che dopo la mia morte continui a coltivare con affetto
i miei cardi. Ed è perciò che fin d’ora ho destinato questa campagna
alla figlia maggiore di mio fratello: — sarà la sua dote. Io le ho
detto: « — Bada Rosina, bisogna che tu scelga un marito che continui
degnamente l’opera di tuo zio; da te sola dipenderà la mia fortuna;
ubbidiscimi se vuoi che le mie ossa riposino in pace sotto la terra che
mi ha veduto nascere!»

_Rosina!_ — mi era finalmente noto il nome della mia graziosa
viaggiatrice! — mi era nota, anche senza volerlo, la dote che lo zio
prete assegnava alla sua nipote. Mi trovavo dunque sulla buona via, nè
dovevo indietreggiare.

Null’altro io seppi quella sera. Lasciai la campagna di malumore,
poichè non mi era riuscito di parlare con lei: con Rosina. Una sola
cosa avevo ottenuto: il permesso di visitare con frequenza la cardiera
dello zio canonico.


III.

La mia seconda visita alla cardiera non fu più fortunata della prima.
Anche allora dovetti subire le noiose digressioni scientifiche attorno
ai cardi ed ai carciofi.

Quella sera la famiglia non era in campagna; motivo per cui mi
rassegnai alle prediche apologetiche del tenero zio, il quale mi
credeva sul serio un profondo e appassionato botanico. E non basta;
feci la personale conoscenza del fratello del canonico — il fortunato
padre della Rosina, per la quale avevo esposto il mio corpo e il mio
spirito alle acute punture di tutta la cardiera del reverendo.

Il padre di Rosina — che non somigliava punto al _Don Bartolo_ di
Rossini — era della stessa pasta del fratello prete: un uomo alla
buona, di poche parole, ma di molto cuore.

Non tardai però ad avvedermi che anche lui era affetto dalla malattia
di famiglia: la smania morbosa per l’agricoltura e per la botanica. Era
una pazzia ereditaria. La differenza non consisteva che nei gusti: il
fratello prete portava alle stelle i carciofi — il fratello secolare
esaltava i fichi secchi, altra produzione speciale di Bosa.

Informato anche lui della mia profonda dottrina in agricoltura,
volle darmi un saggio del suo sapere col descrivermi tutti i pregi, i
difetti, le malattie e le cure del fico.

Non voglio ripetere al lettore il mio secondo supplizio, — ero un
vero martire. Il babbo di Rosina mi decantò la buona qualità del suo
fico comune, chiamato dai botanici _ficus carica_; mi disse che la
confezione dei fichi secchi non è cosa così facile come comunemente si
crede; che la raccolta deve farsi in giorni sereni, dopo dissipata la
rugiada; che i fichi vogliono essere compressi, esposti al sole sopra
graticci, ritirati in casa al tramonto, rivoltati con frequenza, e
tramutati in luoghi asciutti ed ariosi. Il buon uomo, infine, mi parlò
delle tre specie d’insetti dannosi al fico, conosciuti sotto i nomi di
_coccinella, chermes_, e _psyllium_.

Faccio grazia a chi legge delle altre spiegazioni datemi, e della
nomenclatura del fico, di cui non capivo proprio _un fico_! Dirò solo
che fui esposto ad un secondo esame, che per fortuna ebbe un esito per
me soddisfacente; esso si ridusse al seguente interrogatorio:

— Conoscete la famiglia dei fichi? — mi domandò seriamente il fratello
del canonico.

— Sì, signore! — risposi senza esitare.

— Tutta? — replicò l’esaminatore.

— Tutta: fino ai fichi d’India, che io credo i parenti più lontani.

— Non vi pare che il fico meriti il primo posto fra gli alberi
fruttiferi?

— Certamente.

— E perchè?

— Per i servigi resi ai nostri primi padri nel paradiso terrestre.

— Bravo! Vi faccio i miei complimenti. Debbo confessare che i
continentali studiano l’agricoltura con più amore dei sardi. Nostra
colpa se siamo miseri!

E qui ebbe termine l’inchiesta.

Dirò per abbreviare, che mi recai per altre due volte alla campagna
del canonico, dove ebbi agio di vedere e di salutare la bella Rosina,
della quale ero perdutamente innamorato, e per la quale sopportavo con
rassegnazione le apologie del _ficus carica_ e della _cynara scolymus
virdis_.

Un bel giorno — era la quinta volta che andavo a visitare la cardiera
— mentre passeggiavo col canonico lungo i viali, determinai di aprirgli
francamente l’animo mio.

Fermandomi di botto dinanzi al canonico, esclamai risoluto:

— Sentite, amico: io voglio essere con voi sincero, perchè sono un
galantuomo. Oramai conoscete chi io mi sia, il mio impiego, la mia
fortuna, i miei parenti. Potete rivolgervi al sindaco del mio paese per
avere le necessarie informazioni sul mio individuo.

— E che importa tutto questo?

— Importa molto. Io sono pazzamente invaghito di vostra nipote Rosina,
la quale mi ha ammaliato fin dal giorno che la ebbi compagna di viaggio
nell’_omnibus_. Ditemi francamente: posso chiederla in sposa al suo
babbo? Consigliatemi!

Il canonico, che in quel momento toglieva un bruco da un carciofo
_romano_, si rizzò di scatto e mi fissò sorpreso:

— Parlate sul serio?

— Sul serio!

— Ebbene: vi dirò allora con la stessa franchezza, che anch’io ho
vagheggiato questo matrimonio fin da quando appresi la vostra onestà,
la vostra coltura botanica, il vostro affetto per i miei carciofi. Ciò
mi rende sicuro dell’amore che porterete ai figli vostri. Però...

— Però...?

— Però, io non sono il babbo di Rosina, ed ho bisogno di consultare chi
può disporre di lei. Capirete bene che non voglio addossarmi alcuna
risponsabilità. Conosco gli amori de’ miei cardi, non quelli di mia
nipote. Spetta a mio fratello, e più di lui a Rosina, il darvi una
risposta. Non so se il primo sarà contento, e se la seconda abbia il
cuore libero. Posso solamente assicurarvi che avrete in me un valido
protettore; perorerò la vostra causa, ma senza prendere alcun impegno
sulla riuscita dell’affare.

— Mi rimetto interamente alla vostra amicizia.

— Mio fratello è assente. Trovasi da tre giorni in Sindia per
contrattarvi una partita di fichi secchi. Appena sarà di ritorno, farò
l’ambasciata in vostro favore.

Così dicendo il canonico si chinò di nuovo sui cardi, come se volesse
dar loro l’annunzio di un fausto avvenimento.


IV.

All’indomani mi recai alla campagna del canonico col fermo proposito
di parlare con Rosina, o di consegnarle un mio biglietto nel caso
che non mi fosse riuscito di abboccarmi con lei. Volevo approfittare
dell’assenza del babbo, che trovavasi impegnato a Sindia co’ suoi fichi
secchi.

Eccovi il contenuto del biglietto da me preparato:

«È ormai inutile celarlo. Dacchè vi ho veduta nell’omnibus mi sono
innamorato di voi. Vi amo con tutta l’anima, alla follia; non vivo che
per voi, e per voi solamente io frequento la campagna di vostro zio,
dolente di non aver potuto rivolgervi una parola. Non so spiegarmi la
freddezza e la ritrosia che mi dimostrate. Rispondetemi con due sole
righe; altrimenti sarò capace di commettere qualche eccesso, di cui vi
renderò risponsabile.»

Approfittando del momento in cui Rosina erasi allontanata dalle sorelle
per cogliere alcuni fiorellini nel viale, io le tenni dietro.

Nel vedermi ella tentò di scappare, ma io le dissi piano, con voce
concitata:

— Non mi fuggite, perchè vi amo. Leggete questo foglio, e rispondetemi
oggi stesso... fra un’ora!

Rosina divenne pallida, poi rossa; mi guardò, balbettò alcune parole,
ma mi stese la mano per prendere il foglio che le porgevo.

Allora io — temendo di venir sorpreso — gettai a’ suoi piedi la mia
letterina, e mi allontanai prestamente, dopo averle detto:

— Il mio destino è nelle vostre mani!

Quando verso sera io presi commiato dalla famiglia, che trovavasi
raccolta nel piazzale della casetta, Rosina trovò il modo di
consegnarmi un bigliettino. La povera ragazza tremava come foglia, e
rientrò subito in casa.

Nell’accompagnarmi fino al fiume lo zio prete mi susurrò all’orecchio:

— Mio fratello è arrivato. Domani sera vi aspetto in casa mia per darvi
una risposta.

Appena la barca si scostò dalla sponda, gettai un’occhiata al
bigliettino che tenevo chiuso nel pugno. Eccone il contenuto:

« — Io non posso amarvi. Voi dovete allontanarvi dalla nostra campagna
e da Bosa, se è vero che siete un galantuomo. La vostra insistenza
mi renderebbe infelice. Il mio cuore è d’altri. Dimenticate di avermi
conosciuta!»

Queste poche righe mi serrarono il cuore. Credetti tutto comprendere, e
mi diedi ragione delle parole misteriose del canonico: _non so se abbia
il cuore libero._

Io dunque avevo un rivale. Ma chi era costui? Maledissi i carciofi
dello zio, che forse avevano contribuito alla mia rovina.

Passai una notte agitatissima. La mattina susseguente, verso le nove,
mi incamminai alla casa del canonico, col fermo proposito di ritirare
la mia domanda Per fatalità, vi trovai il padre di Rosina, il quale
abitava nel piano superiore insieme alla famiglia.

Mi sentii impacciato, confuso. Il canonico, anch’esso, pareva sulle
spine. Mi guardava fisso, come per dirmi che avevo anticipato l’ora
dell’appuntamento.

Ero sul punto di aprir bocca, quando il canonico mi fe’ cenno di sedere
e di non parlare.

— Battista — diss’egli rivolto al fratello — postocchè ci troviamo
tutti e tre qui riuniti, mettiamo a parte i preamboli e le cerimonie.
Il signore è venuto per aver la risposta sull’affare che or ora
ti comunicai. Rispondigli tu stesso direttamente... Siamo fra
gentiluomini!

— Signor Giulio — disse il papà della ragazza a me rivolto — noi
ci sentiamo orgogliosi di accettarvi a far parte della famiglia.
Bisognerà, però, che abbiate pazienza per qualche anno — la Rosina è
troppo giovane, e...

— Scusi — interruppi — io veniva invece per...

— D’altronde — continuò il babbo, senza darmi ascolto — permettete
ch’io vi dica che la vostra domanda fu alquanto inconsiderata... Non
parlaste mai a Rosina... e Rosina è così timida che...

— Le parlai, — dissi, interrompendolo di nuovo — le parlai, ma mi
accorsi che cercava di sfuggirmi.

— Vi sfuggiva per timidezza.

— Ma se...

— Perchè non le parlaste addirittura del vostro amore?

— Glie ne parlai, e glie lo scrissi.

— Voi?! ciò non è possibile! — replicò il buon uomo — Rosina me lo
avrebbe confessato...

— Non ve lo ha confessato perchè ama un altro.

— Un altro?!

— Ella mi disse che...

Il brusco movimento del babbo mi fece subito accorto della mia
imprudenza. Volli rimediarvi, ma era tardi.

— Scusate, signore — esclamò il papà alzandosi — ho bisogno di chiedere
alcune spiegazioni in proposito... Certe cose non si debbono tollerare
dalle figliuole. Bisogna ripararvi in tempo.

E s’incamminò verso l’uscio.

— Ascoltatemi prima — gridai.

— Scusate, ma io non lo posso. Non è per voi... non è per lei, non è
per _lui_: è per me che io parlo. Torno qui subito: con permesso!

E Battista uscì dalla camera.

Rimasti soli, io e il canonico ci guardammo in silenzio, quasi
chiedendoci spiegazione sulla condotta di quell’uomo che ci piantava
bruscamente.

Fui il primo ad aprir bocca, e dissi risoluto:

— Sentite, reverendo: a voi posso tutto svelare. Sappiate che vostra
nipote è innamorata d’altri, e che la mia presenza in Bosa la rende
infelice. Cercate voi dunque, come zio e come prete, di sorvegliare
quella ragazza; non è giusto che si faccia violenza al suo cuore!

— Che mi andate dicendo?

— La verità.

— Chi vi ha detto simili fandonie?

— Ella stessa: Rosina.

— Le parlaste?

— Le parlai e le scrissi.

— Ed ella...?

— Mi ha gentilmente risposto con lettera.

— Rosina?!

— Proprio Rosina!

— E sembrava così ingenua!... Ah, donna fraschetta! — esclamò lo zio
canonico, non potendo più oltre celare il dispetto e la collera. Ed io
allora continuai:

— A voi che mi siete amico non posso nè voglio celar nulla. Ecco il suo
foglio: leggete. Vostra nipote è innamorata d’altri, e mi raccomanda di
allontanarmi da Bosa se desidero la sua pace.

— Non capisco più niente! — disse il canonico dondolando la testa; e
aprendo lentamente il biglietto vi gettò un’occhiata.

Ad un tratto egli balzò in piedi, pallido, atterrito, come se quel
foglio contenesse una vipera.

— Che fu? — gridai spaventato.

— La scrittura di mia cognata!! — gridò il canonico spalancando gli
occhi.

— Chi?

— La moglie di mio fratello, che è pur mia nipote!

— Voi scherzate.

— Non scherzo — gridò il buon prete rimettendosi a sedere; e poi
continuò squadrandomi con disprezzo:

— Voi avete approfittato della mia amicizia e de’ miei carciofi per
sedurre mia cognata; e mi avete cacciato in un orribile ginepraio,
chiamandomi complice nella vostra tresca infame!

— Voi mi offendete. La vostra collera, in questo momento, non vi fa
riflettere sull’accaduto. Diamine! se avessi avuto intenzioni disoneste
non sarei qui venuto a chiedervi la mano di Rosina!

— Rosina, era un pretesto; ma intanto voi tenevate corrispondenza con
Carmela!

— Carmela?

— Già: Carmela, che da un anno è moglie di mio fratello Battista:
vedovo, con tre figlie di primo letto.

— Diavolo! ed io ch’ero sul punto di rivolgermi direttamente a lui per
implorare che me la concedesse!

— Concedervi sua moglie?! L’avreste fatta bella!

— Ma... chi è dunque Rosina?

— Rosina è mia nipote: la ragazza quindicenne che sedeva alla vostra
sinistra in _omnibus_ — la primogenita delle tre figlie di mio
fratello; il quale avrebbe fatto assai meglio a starsene vedovo in
compagnia de’ suoi fichi secchi! — A cinquant’anni ha voluto sposare
una nostra nipote, che non ha ancora raggiunto i diciotto. Delirio
senile!

Così dicendo il canonico si diede un pugno sulla fronte.

— Ma, come fare adesso? Dio sa che pasticcio avrà fatto Battista in
casa, e come avrà complicato le cose!

A questo punto si udì rumor di passi nella scala.

— Tacete! — disse il canonico — e lasciate fare a me; altrimenti
l’affare potrebbe prendere una brutta piega, ed io farei una più brutta
figura in faccia a mio fratello ed a mia cognata!

Il signor Battista comparve sulla soglia della porta d’entrata. La sua
fisonomia mi sembrò abbastanza serena. Credetti, anzi, che fingesse.

Lo confesso: io non mi sentiva tranquillo, quantunque la mia coscienza
nulla avesse a rimproverarmi. Mi ero prestato a fare l’attore
_brillante_ in una farsa di cattivo genere, e dovevo recitare la mia
parte con simulata disinvoltura. Tutte le apparenze congiuravano a
mio danno. Avevo corteggiato una moglie credendola fanciulla; ero
stato un seduttore senza saperlo, ed un vigliacco senza volerlo; avevo
tradito l’ospitalità, pur coll’animo di ricompensarla per mezzo di un
matrimonio. Con tutt’altri avrei potuto mettere l’equivoco in chiaro,
ma andate a parlare di equivoci ad un marito di cinquant’anni che ha
una moglie di diciotto!

Il canonico fu il primo che prese la parola. Il buon prete si rivolse
al fratello, dicendogli solennemente:

— Battista, ormai so tutto. Non fu che un semplice equivoco, ed io ti
spiegherò l’intreccio.

— Ma che equivoco! che intreccio! — esclamò Battista ironicamente — Che
cosa potresti dirmi?

— Ecco... sappi che il signor Giulio ha preso un _qui pro quo_. Non è
vero, signor Giulio, che voi non avete mai scritto a Rosina?

— Mai! — risposi balbettando.

Battista ci guardò un istante, e poi diede in uno scroscio di risa.

— Che cosa mi andate pasticciando, adesso? Non le ha scritto? Ma se la
lettera è nelle mie mani?... Eccola qua!

E così dicendo mi porse il biglietto.

Il canonico era come fulminato. Io volli essere sincero, e gli dissi:

— Signor Battista; confesso l’errore; trattasi di una simpatia,
scusabile perchè destata da intenzioni oneste. Ella è innocente; mi ha
risposto in un momento d’inconsideratezza. Fui io che la costrinsi ad
accettare...

— Siete in errore! — soggiunse il papà gravemente — Ella non ha nulla
accettato, non ha nulla ricevuto, non ha nulla risposto. La colpevole è
soltanto mia moglie!

— Per pietà, perdonatela. Vi giuro che...

— Ma che giuramenti! che perdono! Mia moglie ha fatto benissimo, e
peggio per me che non sono buono che a sorvegliare il _ficus carica_!

Io ed il canonico guardammo il pacifico genitore, senza capirne una
maledetta. Il suo buonumore ci faceva cader dalle nuvole.

— Ma... che avvenne? — fece il canonico rivolto al fratello, temendo di
arruffare i fili della matassa.

